SampleID,VanA
1481D,0
1481DD,0
1481EE,0
1481F,0
1481FF,0
1481G,0
1481GG,0
1481H,0
1481HH,0
1481I,0
1481II,0
1481J,0
1481JJ,0
1481KK,0
1481L,0
1481M,0
1481N,0
1481O,0
1481P,0
1481Q,0
1481R,0
1481S,0
1481T,0
1481U,0
1481V,0
1481W,0
1481X,0
1481Y,0
1481Z,0
1482A,0
1482B,0
1482C,0
1482D,0
1482E,0
1482F,0
1482G,0
1483A,0
1484A,0
1484B,0
1485B,0
1486A,0
1486B,0
1486C,0
1486D,0
1487A,0
1487B,0
1487C,0
1487D,0
1488A,0
1488B,0
1489A,0
1491A,0
1491B,0
1491C,0
1491D,0
1491E,0
1491F,0
1491G,0
1491H,0
1491I,0
1491J,0
1492B,0
1492C,0
1493A,0
1493B,1
1493C,0
1493D,1
1493E,1
1493F,1
1493G,1
1493H,1
1493I,1
1493J,1
1493K,1
1493L,1
1493M,1
1493N,1
1493O,1
1494A,0
1496B,0
1496C,0
1496D,0
1496E,0
1496F,0
1496H,0
1497B,0
1497C,0
1497D,0
1498A,0
1498B,0
1498C,0
1498D,0
1498E,0
1498F,0
1498G,0
1498H,0
1498I,0
1502A,0
1502B,1
1503A,0
1504B,0
1504C,0
1504D,0
1506A,0
1507A,0
1508B,0
1508C,0
1509A,0
1509B,0
1509C,0
1509D,0
1509E,0
1510A,0
1510B,0
1510C,0
1510D,0
1510E,0
1510F,0
1510G,0
1510H,0
1510I,0
1510J,0
1510K,0
1510L,0
1510M,0
1510N,0
1511A,0
1511B,0
1511C,0
1511D,0
1511E,0
1511F,0
1511G,0
1511H,0
1511I,0
1511J,0
1511K,0
1511L,0
1511M,0
1511N,0
1511O,0
1511P,0
1512A,0
1513A,0
1513B,0
1513C,0
1513D,0
1513E,0
1513F,0
1513G,0
1513I,0
1513K,0
1513L,0
1513M,0
1513N,0
1513O,0
1513P,0
1513Q,0
1514B,0
1514C,0
1514D,0
1514E,0
1517A,0
1518A,0
1518B,0
1518C,0
1518D,0
1518E,0
1518F,0
1518G,0
1519B,0
1520B,0
1520C,0
1521A,1
1521B,1
1521C,1
1521D,1
1521E,1
1521F,1
1521G,1
1521H,1
1521J,1
1521K,1
1521L,1
1521M,1
1521N,1
1522A,0
1523A,0
1523B,0
1523C,0
1524A,0
1525A,0
1525B,0
1525C,0
1525D,0
1526A,0
1527A,0
1527B,0
1527C,0
1527D,0
1528A,0
1528AA,0
1528B,0
1528BB,0
1528C,0
1528CC,0
1528D,0
1528DD,0
1528E,0
1528EE,0
1528F,1
1528G,1
1528H,0
1528I,0
1528J,0
1528K,0
1528L,0
1528M,0
1528N,0
1528O,0
1528P,0
1528Q,0
1528R,0
1528S,0
1528T,0
1528U,0
1528V,0
1528W,0
1528X,0
1528Y,0
1529B,0
1529C,0
1530A,0
1530B,0
1530C,0
1530D,0
1530E,0
1530F,0
1530G,0
1530H,0
1530J,0
1530K,0
1530L,0
1530M,0
1530N,0
1530O,0
1530P,0
1530Q,0
1531A,0
1531B,0
1531D,0
1531E,0
1531F,0
1531G,0
1532A,0
1532B,0
1532C,0
1532D,0
1532E,0
1532F,0
1532G,0
1532I,1
1532J,1
1532K,1
1533A,0
1533B,0
1533C,0
1533D,0
1533E,0
1533F,0
1533G,0
1533H,0
1534A,0
1535A,0
1535B,1
1536A,0
1537A,0
1537C,0
1538A,0
1539A,0
1539B,0
1539C,0
1539D,0
1539E,0
1539F,0
1539G,0
1540A,0
1540B,0
1540C,0
1540D,0
1541A,0
1541B,0
1541C,0
1541D,0
1541E,0
1541F,0
1541G,1
1542A,0
1542B,0
1543A,0
1543B,0
1543C,0
1544A,0
1546A,0
1546B,0
1546C,0
1546D,0
1546E,0
1546F,0
1546G,0
1546H,0
1546I,0
1546J,0
1546K,0
1546L,0
1547A,0
1548A,0
1548B,0
1549A,0
1549B,0
1550A,0
1550B,0
1550C,0
1551A,0
1551B,0
1552A,0
1552C,0
1552D,1
1553A,0
1553B,0
1553C,0
1553D,0
1553F,0
1553G,0
1553H,0
1553I,0
1553J,0
1553K,0
1553L,0
1553M,0
1553N,0
1553O,0
1553P,0
1553Q,0
1554A,0
1555A,0
1555B,0
1555C,0
1555D,0
1555E,1
1556A,0
1557A,0
1557AA,0
1557B,0
1557BB,0
1557C,0
1557CC,0
1557D,0
1557DD,0
1557E,0
1557EE,0
1557F,0
1557FF,0
1557G,0
1557GG,0
1557H,0
1557I,0
1557J,0
1557K,0
1557L,0
1557M,0
1557N,0
1557O,0
1557Q,0
1557R,0
1557S,0
1557T,0
1557U,0
1557V,0
1557W,0
1557X,0
1557Y,0
1557Z,0
1558A,0
1558B,0
1559A,0
1559B,0
1560A,0
1560B,0
1560C,0
1560D,0
1560E,0
1560F,0
1560G,0
1561A,0
1561B,0
1561C,0
1561D,0
1561E,0
1561F,0
1561G,0
1561H,0
1561I,0
1561J,0
1561K,0
1562A,0
1562B,0
1562C,0
1562D,1
1562E,1
1562F,1
1562G,1
1562H,1
1562I,1
1562J,1
1562K,1
1562L,1
1562N,1
1562O,1
1562P,1
1563A,0
1563B,0
1563C,0
1564A,0
1564B,0
1564C,0
1564D,0
1564E,0
1564F,1
1564G,1
1564H,1
1564I,1
1564J,1
1564K,1
1564L,1
1564M,0
1565A,0
1566A,0
1566B,0
1566C,0
1566D,0
1566E,0
1567A,0
1567B,0
1567C,0
1567D,0
1567E,0
1567F,0
1567G,0
1567H,0
1567I,0
1567J,0
1568A,0
1569A,1
1569B,1
1569C,1
1569D,0
1569E,1
1569F,1
1569G,0
1569H,1
1569I,0
1569J,0
1570A,0
1570B,0
1570C,0
1570D,0
1570E,1
1570F,0
1570G,0
1570H,0
1570I,0
1570J,0
1570K,0
1570L,0
1570M,0
1570N,0
1571A,0
1571B,1
1571C,1
1572A,0
1572B,0
1572C,0
1572D,0
1572E,0
1573A,0
1574A,0
1574B,0
1574C,0
1574D,0
1574E,0
1574F,0
1574G,0
1574H,0
1574I,1
1574J,1
1574K,1
1575A,0
1575B,0
1576A,0
1576B,0
1576C,0
1577A,0
1577B,0
1577C,0
1577E,0
1577F,0
1577G,0
1577H,0
1577I,0
1577J,0
1578A,0
1579A,0
1579B,0
1579C,0
1579D,0
1580A,0
1580B,0
1580C,0
1580D,0
1580E,0
1580F,0
1580H,0
1580I,0
1580J,0
1580K,0
1580L,0
1580M,0
1581A,0
1581B,0
1581C,0
1581D,0
1583A,0
1583B,0
1583C,0
1584A,0
1585B,0
1585E,1
1585F,0
1585H,0
1586A,0
1586B,0
1587A,0
1587B,0
1588A,0
1588B,0
1588C,0
1588D,0
1588E,0
1588F,0
1589A,0
1589B,0
1589C,0
1589D,0
1589E,0
1591A,0
1591B,0
1592A,0
1593A,0
1593B,0
1593C,0
1593D,0
1594A,0
1594B,0
1594C,0
1594D,0
1595A,0
1597A,0
1597B,0
1597C,0
1597D,0
1598A,0
1598C,1
1598D,0
1600A,0
1600B,0
1600C,0
1600D,0
1601A,0
1601B,0
1601C,0
1601D,0
1603A,0
1603B,0
1603C,0
1603D,0
1603E,0
1605A,0
1605B,0
1605C,0
1605D,0
1605E,0
1605F,0
1605G,0
1606A,1
1606B,1
1606C,1
1606D,0
1606E,0
1606F,0
1606G,0
1607A,0
1607B,0
1607C,0
1607D,0
1607E,0
1608A,0
1609A,0
1609B,1
1609C,0
1611A,1
1611B,1
1611C,0
1611E,0
1613A,0
1613B,0
1614A,0
1614B,0
1614C,0
1615A,1
1615B,1
1615C,1
1615D,0
1616A,0
1616B,0
1616C,0
1616D,0
1617A,0
1617B,0
1617C,0
1617D,0
1617E,0
1617F,0
1617G,0
1617H,0
1617N,0
1617O,0
1617P,0
1618A,0
1622A,0
1622B,0
1622C,0
1622D,0
1622E,0
1622F,0
1622G,0
1622H,0
1622I,0
1622J,0
1622K,0
1622L,1
1622M,0
1622N,0
1622O,0
1622P,0
1622Q,0
1622R,0
1624A,1
1624B,1
1624C,1
1624D,1
1628B,1
1628C,1
1628E,1
1629A,0
1629B,0
1629C,0
1629D,0
1629E,0
1630A,0
1630B,0
1630C,0
1630D,0
1630E,0
1630F,0
1630G,0
1630H,0
1630I,0
1630J,0
1630K,0
1630L,0
1630M,0
1630N,0
1631A,1
1631B,0
1632A,0
1632D,1
1632E,0
1632F,0
1632G,0
1635A,0
1635B,0
1635C,0
1635D,0
1636A,0
1636B,0
1636C,0
1636E,0
1636F,0
1637A,1
1637B,0
1637C,0
1637D,1
1638A,0
1638B,0
1639A,1
1640A,0
1640B,0
1640C,0
1641A,0
1641B,0
1642A,0
1642AA,1
1642B,0
1642C,0
1642D,0
1642E,0
1642H,0
1642I,0
1642N,0
1642O,0
1642P,0
1642Q,0
1642R,0
1642S,0
1642U,0
1642V,0
1642W,0
1642X,1
1642Y,0
1642Z,0
1643A,0
1643B,0
1643C,0
1643D,0
1644A,0
1644B,0
1644C,0
1645A,0
1645B,0
1645C,0
1645D,0
1645E,0
1645F,0
1645G,0
1645H,1
1645I,1
1645K,1
1645L,0
1646A,0
1646B,0
1646C,0
1648A,0
1648B,0
1648C,0
1648D,0
1648E,0
1649A,0
1651A,0
1651B,0
1651C,0
1652A,0
1652B,0
1652C,0
1653A,0
1653B,0
1656A,0
1656B,0
1656C,0
1656D,0
1656E,0
1656F,0
1656G,0
1656H,0
1656I,0
1656J,0
1656K,0
1656L,0
1656M,0
1656N,0
1656O,1
1656P,1
1657A,0
1657B,0
1657C,0
1657D,0
1657E,0
1657F,0
1657G,0
1657H,0
1657I,0
1657J,0
1658A,0
1658B,0
1658C,0
1658D,0
1658E,0
1658F,0
1658G,0
1658H,1
1658I,1
1658J,1
1658K,1
1660A,0
1660B,0
1660C,0
1660D,0
1660E,0
1661A,0
1661B,0
1662A,0
1662B,0
1662C,0
1662D,0
1662E,0
1663A,0
1663B,0
1663C,0
1663D,0
1663E,0
1663F,0
1663G,0
1665A,0
1665B,0
1665C,0
1665D,0
1665E,0
1665F,0
1665G,0
1665H,0
1665I,0
1665J,0
1665K,0
1665L,0
1665M,0
1666A,0
1666B,0
1669A,0
1669B,0
1669C,0
1671A,1
1671B,0
1671E,0
1671F,1
1671G,1
1671H,1
1671I,1
1671J,1
1671K,0
1671L,0
1671M,0
1671N,0
1671O,0
1671P,0
1671Q,0
1671R,0
1671S,0
1671T,0
1677A,0
1677B,0
1677C,0
1677D,0
1677E,0
1677F,0
1677G,0
1677H,0
1677I,0
1677J,0
1677K,0
1677L,0
1677M,0
1680A,0
1680B,0
1680C,0
1680D,0
1681A,0
1681B,0
1681C,0
1681D,0
1681E,0
1683A,0
1684A,1
1684B,1
1684C,1
1684D,1
1684E,1
1684F,1
1684G,1
1686A,0
1686B,0
1686C,0
1686D,1
1686E,1
1686F,1
1686G,1
1686H,1
1686I,1
1686J,1
1686K,1
1686L,1
1687A,0
1687B,0
1687C,0
1687D,0
1687E,0
1687F,0
1687G,0
1687H,0
1687I,0
1687J,0
1687K,0
1687L,0
1687M,0
1687N,0
1687O,1
1690A,0
1690B,0
1690C,0
1690D,0
1690E,0
1690F,0
1690H,0
1690I,0
1690J,0
1690K,0
1690L,0
1691A,0
1691B,0
1691C,0
1691D,0
1691E,1
1691F,1
1691G,1
1691H,1
1694A,0
1694B,0
1694C,0
1694D,0
1694E,0
1694F,0
1694G,0
1694H,0
1694I,0
1694J,0
1694K,0
1694L,0
1694M,0
1694N,0
1694R,0
1694S,0
1694T,0
1694U,0
1695A,0
1695B,0
1695G,0
1695H,1
1695I,1
1695J,1
1695K,1
1695L,1
1695M,1
1695O,1
1700A,0
1700B,0
1700C,0
1700D,0
1700E,0
1700F,0
1700G,0
1700H,0
1700I,0
1701A,0
1701B,0
1701C,0
1701D,0
1703A,0
1703B,0
1703C,0
1703D,0
1703E,0
1703F,0
1705B,0
1705C,0
1705D,0
1705E,0
1705F,0
1705G,0
1705I,0
1705J,0
1705K,0
1705L,0
1705M,0
1705N,0
1705O,0
1705P,0
1705Q,0
1705R,0
1705S,0
1705T,0
1705U,0
1705V,0
1705W,0
1706A,0
1706B,0
1706C,0
1706D,0
1706E,0
1706F,0
1706G,0
1706H,0
1708A,0
1708B,0
1708C,0
1708D,0
1708E,0
1708F,0
1709A,0
1709B,0
1709C,0
1709D,0
1709E,0
1709F,0
1709G,0
1709H,0
1709I,1
1709J,1
1709K,1
1710A,0
1710C,0
1710D,0
1710E,0
1710F,0
1710G,0
1710H,0
1710I,0
1710J,0
1710K,0
1711A,0
1711B,0
1711C,0
1711D,0
1711E,0
1711F,0
1711G,0
1711H,0
1711K,0
1711L,0
1711M,0
1711N,0
1712A,0
1712B,0
1712C,0
1712E,0
1712F,0
1713A,0
1713B,0
1713C,0
1713D,0
1713E,0
1713F,0
1713G,1
1713H,1
1713I,1
1713J,1
1713K,1
1713L,1
1713M,1
1713N,1
1713O,1
1713P,1
1713Q,1
1715A,0
1716A,1
1716B,1
1716C,1
1716D,1
1717A,0
1718A,0
1718B,0
1719A,0
1719B,1
1719C,1
1719D,1
1719E,1
1720A,0
1720B,0
1720C,0
1720D,0
1720F,0
1720G,0
1720H,0
1720I,0
1720J,0
1720K,0
1720L,0
1720M,0
1720O,0
1720Q,0
1721A,0
1721B,0
1721C,0
1721E,0
1721F,0
1721G,0
1721H,0
1721I,0
1721J,0
1726A,0
1726B,0
1726C,0
1726D,0
1728B,0
1728C,0
1728F,0
1728G,0
1730A,1
1730B,1
1730C,1
1730D,1
1730E,1
1731A,0
1731B,0
1731C,0
1731E,0
1731F,0
1731G,0
1731H,0
1731I,0
1731J,0
1731K,0
1731L,0
1731M,0
1734A,0
1734AA,0
1734B,0
1734BB,0
1734C,0
1734D,0
1734E,0
1734F,0
1734G,0
1734H,0
1734J,0
1734K,0
1734L,0
1734N,0
1734O,0
1734P,0
1734Q,0
1734S,0
1734U,0
1734V,0
1734W,0
1734Y,0
1734Z,0
1736A,0
1736B,0
1736C,0
1736D,0
1736E,0
1744A,0
1744B,0
1744C,0
1744D,0
1745A,0
1745B,0
1745C,0
1745D,0
1748A,0
1748B,0
1748C,0
1750A,0
1751A,0
1751AA,0
1751BB,0
1751C,0
1751CC,0
1751D,0
1751DD,0
1751E,0
1751EE,0
1751FF,0
1751GG,0
1751HH,0
1751II,0
1751Q,0
1751R,0
1751S,0
1751T,0
1751U,0
1751W,0
1751X,0
1751Y,0
1751Z,0
1755A,0
1755B,0
1755C,0
1755D,0
1755E,0
1755F,0
1755G,0
1755H,0
1755I,0
1755J,0
1755K,0
1755L,0
1755M,0
1755N,0
1757A,0
1757B,0
1757C,0
1757D,0
1757E,0
1757F,0
1757G,0
1757H,0
1757I,0
1757J,0
1757K,0
1757L,0
1757M,0
1757N,0
1757O,0
1757P,0
1757Q,0
1757R,0
1757S,0
1757T,0
1757U,0
1758A,0
1758B,0
1758C,0
1758D,0
1758E,0
1758H,0
1759A,1
1759D,1
1766A,1
1766B,1
1766C,1
1766F,1
1766G,1
1766H,1
1766I,1
1766J,1
1766K,1
1766L,1
1766M,1
1766N,1
1766O,1
1772A,0
1772B,0
1772D,0
1772E,0
1772F,0
1772G,0
1772H,0
1772I,0
1772J,1
1772K,1
1772L,1
1772M,1
1772N,1
1773B,0
1773C,0
1773D,0
1773E,0
1773F,0
1773G,0
1773H,0
1773I,0
1773J,0
1773K,0
1773L,0
1773M,0
1773N,0
1773O,0
1773P,0
1774A,0
1774B,0
1776A,0
1776B,0
1776C,0
1776D,1
1776E,1
1776F,0
1776G,1
1776H,1
1776I,1
1776J,0
1776K,1
1776L,1
1777A,1
1777B,1
1777C,1
1777D,1
1777E,1
1777F,1
1777G,1
1777H,1
1777I,1
1777J,0
1777K,0
1777L,0
1777M,0
1777N,0
1778A,0
1778B,0
1778C,0
1779B,1
1783B,0
1783C,0
1784A,0
1784B,0
1785A,0
1785B,0
1785C,0
1785D,0
1785E,0
1785F,0
1785G,0
1785H,0
1785I,1
1785J,1
1785K,1
1785L,1
1785M,1
1785N,1
1785O,1
1785P,1
1786A,0
1786B,0
1786C,0
1786D,0
1786F,0
1786G,0
1786H,0
1786I,0
1789A,0
1789B,0
1789C,1
1789D,1
1789E,1
1789F,1
1789G,1
1789H,1
1789I,1
1789J,1
1789K,1
1789L,1
1789M,1
1789N,1
1789O,0
1789P,0
1791A,0
1791B,0
1791C,0
1791D,0
1791E,0
1791F,0
1794A,0
1794B,1
1795A,0
1795B,0
1795C,0
1796A,0
1796B,0
1796C,0
1796D,0
1796E,0
1796F,0
1796H,0
1796I,0
1797A,0
1798A,0
1798C,0
1798D,0
1798E,0
1798F,0
1798I,0
1798J,0
1798K,0
1798L,0
1798M,0
1798N,0
1798Q,0
1799A,0
1799B,0
1801A,0
1801B,0
1801C,0
1801D,0
1801E,0
1802A,0
1802B,0
1802C,0
1802D,0
1802E,0
1802F,0
1802G,0
1802H,1
1802I,1
1802J,1
1802K,1
1802M,1
1802N,1
1802O,1
1802P,1
1804A,0
1804B,0
1804C,0
1805C,0
1805D,0
1805E,0
1805F,0
1805G,0
1805H,0
1806A,0
1806B,0
1806C,0
1806D,0
1806E,0
1809A,0
1809B,0
1809C,0
1809D,0
1809E,0
1809F,0
1809G,0
1809I,0
1809K,0
1809L,0
1809M,0
1809N,0
1810A,0
1810B,0
1810C,0
1812A,0
1812B,0
1812C,0
1812D,0
1814A,0
1814B,0
1814C,0
1814D,0
1814E,0
1814G,0
1814L,0
1814M,0
1814N,0
1814O,1
1814P,0
1814R,0
1814S,0
1814T,0
1814U,0
1814V,0
1814W,0
1814X,0
1814Y,0
1814Z,0
1815A,0
1815B,0
1815C,0
1816A,1
1816B,1
1816C,1
1816D,1
1816E,1
1816F,1
1816G,0
1816H,0
1816I,0
1816J,0
1816K,0
1816L,0
1816M,0
1816N,1
1816O,1
1816P,1
1816Q,1
1817A,0
1817B,0
1818A,0
1818B,0
1818D,0
1818E,0
1818F,0
1818G,0
1818H,0
1818N,0
1818O,0
1818P,0
1818Q,0
1822A,0
1822B,0
1822C,0
1822D,0
1822E,0
1823B,1
1823C,1
1823D,1
1823E,1
1823F,1
1823G,1
1823H,1
1823J,1
1823K,1
1823L,1
1823M,1
1823N,0
1823O,0
1823P,1
1823Q,0
1823R,0
1823S,0
1824A,0
1824B,0
1824C,0
1824D,0
1824E,0
1824G,0
1824H,0
1824I,0
1824J,0
1824K,0
1824L,0
1824M,0
1824N,0
1824O,0
1824P,0
1824R,0
1824S,0
1824T,0
1825A,0
1825C,0
1825D,0
1826A,1
1826B,1
1826C,1
1826D,1
1826E,1
1830A,0
1830B,0
1830C,0
1830D,0
1833A,0
1833B,0
1833C,0
1833E,0
1833F,0
1833G,0
1833H,0
1833I,0
1833J,0
1835A,0
1835B,0
1836F,0
1836G,0
1836H,0
1836I,0
1837A,0
1837B,0
1837C,0
1837D,0
1837E,0
1837F,0
1837G,0
1837H,0
1837I,0
1838A,0
1838B,0
1838C,0
1838D,0
1838E,0
1838F,0
1838H,0
1838I,0
1839A,1
1839B,1
1839C,1
1839D,1
1839E,1
1839F,1
1839G,1
1839H,1
1839I,1
1839J,1
1839K,0
1840A,0
1840C,0
1841A,0
1841B,0
1841C,0
1841E,0
1841F,1
1842A,0
1842AA,0
1842B,0
1842BB,1
1842C,0
1842CC,1
1842D,0
1842DD,1
1842E,0
1842EE,1
1842F,0
1842G,0
1842GG,1
1842H,0
1842HH,1
1842I,0
1842II,1
1842JJ,1
1842KK,1
1842LL,1
1842MM,1
1842N,0
1842NN,1
1842O,0
1842P,0
1842Q,0
1842R,0
1842S,0
1842T,0
1842U,0
1842V,0
1842W,0
1842X,0
1842Y,0
1842Z,0
1843A,0
1843B,0
1843C,0
1843D,0
1843E,0
1843F,0
1843G,0
1843H,0
1843I,0
1843J,0
1843K,0
1843L,0
1843M,0
1843N,0
1843O,0
1844A,0
1844B,0
1844C,0
1844D,0
1844E,0
1844F,0
1844G,0
1844H,0
1845A,0
1845B,0
1845C,0
1845E,0
1845G,0
1846A,0
1846B,0
1846C,0
1846D,0
1846E,0
1846F,0
1848A,0
1848B,0
1848C,0
1848D,0
1848E,0
1848F,0
1848G,0
1848H,0
1848I,0
1848J,0
1848K,0
1850A,0
1850B,0
1850C,1
1850D,1
1852A,0
1852B,0
1852E,0
1852F,1
1852G,1
1855A,0
1855B,1
1855C,1
1855D,1
1855E,1
1855F,1
1855G,1
1855H,0
1855I,0
1855J,0
1855K,0
1855L,0
1855M,0
1855N,1
1855O,1
1856A,0
1856B,0
1856C,0
1856E,0
1858A,0
1858B,0
1858C,0
1858D,0
1858E,0
1858F,0
1858H,0
1859A,0
1859B,0
1859C,0
1859D,0
1859E,0
1859F,0
1860A,0
1860B,0
1860C,0
1860D,0
1860E,0
1861A,0
1861B,0
1861C,0
1861D,0
1861E,0
1861F,0
1861H,0
1865B,0
1865C,0
1865D,0
1865G,0
1865H,0
1865I,0
1865J,0
1866A,0
1866B,0
1866C,0
1866D,0
1866E,0
1866F,0
1866G,0
1866H,0
1866I,0
1866J,0
1866K,0
1866L,0
1866M,0
1867A,0
1867B,0
1867C,0
1871A,0
1871B,0
1871C,0
1871D,0
1872A,0
1872B,0
1872J,0
1872K,0
1872L,0
1872M,1
1873A,0
1873B,0
1873C,0
1873F,0
1873G,0
1873H,0
1873I,0
1873J,0
1873K,0
1873L,0
1873N,0
1873O,0
1873P,0
1873Q,0
1873R,0
1873S,0
1876A,0
1876B,0
1876C,0
1881A,0
1881B,0
1881C,0
1881D,0
1881E,0
1881F,0
1881G,0
1881H,0
1882A,0
1882B,0
1882C,0
1882D,0
1882E,0
1884B,0
1884C,0
1884D,0
1885A,1
1885B,1
1885E,1
1885F,1
1885G,1
1885H,1
1885I,1
1885J,1
1891A,0
1891B,0
1891C,0
1891D,0
1891E,0
1891F,0
1891H,0
1891I,0
1891J,0
1891K,0
1891L,0
1891M,0
1893A,0
1893B,0
1893C,0
1893D,0
1893E,0
1893F,0
1893H,0
1894A,0
1896A,1
1896B,1
1896C,1
1896D,1
1896E,0
1896F,1
1896G,0
1896H,0
1899A,0
1899B,0
1899C,0
1899D,0
1899E,0
1899F,0
1899G,0
1899I,0
1899J,0
1901B,0
1901C,1
1901D,1
1901E,1
1901F,1
1901G,1
1902A,0
1902B,0
1902C,0
1902D,1
1902E,1
1902G,1
1902H,1
1902I,1
1902J,1
1902K,1
1902L,1
1902M,0
1902N,0
1902O,0
1902P,0
1903A,0
1903B,0
1903C,0
1903D,0
1903E,0
1903F,0
1903G,0
1903H,0
1903I,0
1903J,0
1905A,0
1905B,0
1905C,0
1906A,0
1908B,0
1908C,0
1908D,0
1908E,0
1908F,0
1908G,0
1909A,0
1909B,0
1909C,0
1909D,0
1909E,0
1909F,0
1909G,0
1909H,0
1909I,0
1909J,0
1909K,0
1909L,0
1909M,0
1911A,0
1911B,0
1911C,0
1911D,0
1911F,0
1911H,0
1911I,0
1911J,0
1911K,0
1911L,0
1912A,0
1912B,0
1913A,0
1915A,0
1915B,0
1915H,0
1916A,0
1917A,0
1917B,0
1917C,0
1917D,0
1917E,0
1917F,0
1919A,0
1919B,0
1919C,0
1919D,0
1919E,0
1919H,0
1919I,0
1919J,0
1919K,0
1919L,0
1919M,0
1919N,0
1919O,0
1919P,0
1919Q,0
1919R,0
1919S,0
1920B,0
1920C,0
1920D,0
1921A,1
1921B,1
1921C,1
1921D,1
1921E,1
1921F,1
1921G,1
1921H,1
1921I,1
1921J,1
1921K,1
1921L,1
1921M,0
1921N,0
1921O,0
1921P,0
1927A,0
1928A,0
1928B,0
1928C,0
1928D,0
1928E,0
1928F,0
1928G,0
1928H,0
1928I,0
1928J,0
1928K,0
1928L,0
1929A,0
1929B,0
1929C,0
1929D,0
1929E,0
1929F,0
1929G,0
1929H,0
1929I,0
1930A,0
1930B,0
1930C,0
1931A,0
1931B,0
1931E,0
1934A,0
1934B,0
1934C,0
1934D,0
1934E,0
1934F,0
1934G,0
1934H,0
1934I,0
1934J,0
1934K,0
1934L,0
1935A,0
1935B,0
1935C,0
1935D,0
1935E,0
1935G,0
1935I,0
1937B,0
1937C,0
1937D,0
1937E,0
1937F,0
1937G,0
1937H,0
1939A,0
1939C,0
1939D,1
1939E,1
1939F,1
1939G,1
1939H,1
1939I,1
1939J,1
1939K,1
1939L,1
1939M,1
1943B,0
1943C,0
1943D,0
1943E,0
1944C,0
1945A,0
1945B,0
1945C,0
1945E,0
1945F,0
1945G,0
1945I,0
1945J,0
1945K,0
1946A,0
1946B,0
1946C,0
1946D,0
1946E,0
1949A,0
1949B,0
1949C,0
1949D,0
1949E,0
1949H,0
1949I,0
1949J,0
1949K,0
1949L,0
1949M,0
1950A,0
1950B,0
1951A,0
1951B,0
1951C,0
1951D,0
1951E,0
1951G,0
1951H,1
1953A,0
1953B,0
1953C,0
1953D,0
1953E,0
1953F,0
1954A,0
1954B,0
1955A,0
1955B,0
1955C,0
1957A,0
1957B,0
1957C,0
1957D,0
1957E,0
1957F,0
1957G,0
1957H,0
1957I,0
1957L,0
1957O,0
1957P,0
1957Q,0
1959A,0
1959B,0
1959C,0
1959D,0
1959E,0
1959F,0
1959G,0
1959H,0
1959I,0
1959J,0
1959K,0
1959L,0
1959M,0
1959N,1
1959P,0
1959Q,0
1959R,0
1959S,0
1959T,0
1959U,0
1959V,0
1959W,0
1959X,1
1960A,0
1960B,0
1960C,0
1960D,0
1960E,0
1964A,0
1964B,0
1964C,0
1964D,0
1964E,0
1964F,0
1965A,1
1965B,0
1965C,1
1965D,1
1965E,1
1965F,1
1965G,1
1965H,1
1965I,1
1965J,1
1965K,1
1965L,1
1965M,1
1965N,1
1965O,1
1965P,1
1965Q,1
1965R,0
1965S,0
1966A,0
1966B,0
1966C,0
1966D,0
1966E,0
1966F,0
1966H,0
1966I,0
1966J,0
1973A,0
1973B,0
1974A,0
1974B,0
1975B,0
1975C,0
1975D,1
1975E,0
1975F,0
1976A,0
1976B,0
1976C,0
1976D,0
1976E,0
1976F,0
1976G,0
1976H,0
1976I,0
1977A,0
1978A,0
1979A,0
1979B,0
1980A,0
1981A,0
1981B,0
1981C,0
1981D,0
1981E,0
1981F,0
1981G,0
1981H,0
1981I,0
1981K,0
1981L,0
1981M,0
1982A,0
1982B,0
1986A,1
1986B,1
1986C,1
1986D,1
1986E,1
1986F,1
1986G,1
1986J,0
1986O,1
1986P,1
1986S,1
1986U,1
1986V,1
1986W,1
1986X,1
1987A,1
1987B,1
1987C,1
1987D,1
1987E,1
1987F,1
1987H,1
1987I,1
1987J,1
1987K,0
1987L,1
1987M,1
1987N,1
1987O,1
1987P,1
1987Q,1
1993A,1
1993B,1
1993C,1
1993D,1
1993E,1
1993F,1
1993G,0
1993H,0
1994A,0
1994B,0
1995A,0
1995B,0
1996A,0
1996D,0
1996E,0
1996F,0
1998A,0
1998C,0
1998D,0
1998E,0
1998F,0
1998K,1
1998N,1
1998O,0
1998P,0
1999A,0
1999B,0
2026A,0
2026B,0
2029A,0
2029B,0
2029C,0
2029G,1
2031A,0
2031B,0
2031C,0
2031D,0
2031E,0
2031F,0
2031G,0
2031H,0
2031I,0
2031J,0
2031K,0
2031N,0
2033A,0
2035A,0
2035B,0
2035C,0
2035D,0
2035E,0
2040A,0
2042A,1
2042B,1
2042C,1
2042D,1
2042E,1
2044A,1
2044B,1
2044C,1
2044D,1
2044E,1
2044F,0
2044G,0
2045A,0
2050A,0
2050B,1
2050C,1
2052A,0
2052B,0
2052D,0
2052E,0
2054A,0
2054B,0
2054C,0
2054D,0
2054E,0
2057A,0
2057E,0
2057F,0
2057G,0
2058A,0
2058B,0
2060A,1
2060B,1
2060C,1
2060D,1
2060E,1
2063A,0
2063B,0
2063C,0
2063D,0
2063E,0
2063F,0
2063G,0
2063H,0
2064A,0
2064B,0
2064D,0
2064E,0
2064F,0
2065A,0
2065B,0
